ProductID,ProductName,ProductType,Size,ItemCode,MinOrderQty,EXPORT_pricePerSqm,MASTER_DISTRIBUTOR_pricePerSqm,DEALER_pricePerSqm,DEALER_2_pricePerSqm,Approval_Retail__pricePerSqm,Stage25_pricePerSqm,Stage2_pricePerSqm,Stage15_pricePerSqm,Stage1_pricePerSqm,Retail_pricePerSqm
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 5mil,8.5”x11”,GOSF05-08x11,50 Sheets,2.3929,2.8714,3.3500,3.5893,4.3071,3.8286,3.9243,4.0679,4.2114,4.7857
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 5mil,11”x17”,GOSF05-11x17,50 Sheets,2.3929,2.8714,3.3500,3.5893,4.3071,3.8286,3.9243,4.0679,4.2114,4.7857
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 5mil,12”x18”,GOSF05-12x18,50 Sheets,2.3929,2.8714,3.3500,3.5893,4.3071,3.8286,3.9243,4.0679,4.2114,4.7857
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 5mil,13”x19”,GOSF05-13x19,50 Sheets,2.3929,2.8714,3.3500,3.5893,4.3071,3.8286,3.9243,4.0679,4.2114,4.7857
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 5mil,20.9”x29.5”,GOSF05-21x30,50 Sheets,2.3929,2.8714,3.3500,3.5893,4.3071,3.8286,3.9243,4.0679,4.2114,4.7857
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 8mil,8.5”x11”,GOSF08-08x11,50 Sheets,2.9286,3.5143,4.1000,4.3929,5.2714,4.6857,4.8029,4.9786,5.1543,5.8571
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 8mil,11”x17”,GOSF08-11x17,50 Sheets,2.9286,3.5143,4.1000,4.3929,5.2714,4.6857,4.8029,4.9786,5.1543,5.8571
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 8mil,12”x18”,GOSF08-12x18,50 Sheets,2.9286,3.5143,4.1000,4.3929,5.2714,4.6857,4.8029,4.9786,5.1543,5.8571
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 8mil,13”x19”,GOSF08-13x19,50 Sheets,2.9286,3.5143,4.1000,4.3929,5.2714,4.6857,4.8029,4.9786,5.1543,5.8571
graffiti-polyester-paper,Graffiti Polyester Paper,Graffiti Polyester Paper 10mil,8.5”x11”,GOSF10-08x11,50 Sheets,3.6429,4.3714,5.1000,5.4643,6.5571,5.8286,5.9743,6.1929,6.4114,7.2857
